Year,Country,Indicator Name,Indicator Code,Value,GDP,Life expectancy
2010,Ghana,Lower secondary completion rate, total (% of relevant age group),0.4774085444759328,0.0199186142988476,0.6204933586337762
2010,Grenada,Lower secondary completion rate, total (% of relevant age group),0.7288505243730279,0.0832648505095656,0.6888045540796963
2010,Guatemala,Lower secondary completion rate, total (% of relevant age group),0.3510839238129898,0.0491626479592526,0.7722960151802656
2010,Guinea,Lower secondary completion rate, total (% of relevant age group),0.2152604297848108,0.0091346158616196,0.4079696394686907
2010,Guyana,Lower secondary completion rate, total (% of relevant age group),0.5486726756676088,0.0421154947972518,0.5616698292220115
2010,Iceland,Lower secondary completion rate, total (% of relevant age group),0.6772397054621558,0.3163272416171526,0.8633776091081593
2010,Indonesia,Lower secondary completion rate, total (% of relevant age group),0.5768217902126898,0.0629889582942097,0.6034155597722959
2010,Iran,Lower secondary completion rate, total (% of relevant age group),0.670869465721559,0.1397616507967529,0.717267552182163
2010,Ireland,Lower secondary completion rate, total (% of relevant age group),0.6804530549094212,0.3464278876293664,0.9430740037950665
2010,Israel,Lower secondary completion rate, total (% of relevant age group),0.6089634122027038,0.2295802495267843,0.8614800759013284
2010,Italy,Lower secondary completion rate, total (% of relevant age group),0.6909052589693734,0.2805331557043324,0.8633776091081593
2010,Jamaica,Lower secondary completion rate, total (% of relevant age group),0.6444832096920632,0.0595034927208762,0.7343453510436433
2010,Kazakhstan,Lower secondary completion rate, total (% of relevant age group),0.7215248136914809,0.1552882199950361,0.5977229601518026
2010,Kuwait,Lower secondary completion rate, total (% of relevant age group),0.6561673828335816,0.5935363474624863,0.715370018975332
2010,Lao People's Democratic Republic,Lower secondary completion rate, total (% of relevant age group),0.3323020710353479,0.029359283030938,0.5180265654648957
2010,Lesotho,Lower secondary completion rate, total (% of relevant age group),0.2581719604884122,0.0151755346505795,0.2808349146110057
2010,Liberia,Lower secondary completion rate, total (% of relevant age group),0.2529828657541551,0.0046540617498644,0.444022770398482
2010,Madagascar,Lower secondary completion rate, total (% of relevant age group),0.1602685365600704,0.0087350855137602,0.5123339658444022
2010,Malawi,Lower secondary completion rate, total (% of relevant age group),0.1318025707506731,0.0044641980664388,0.3149905123339658
2010,Malaysia,Lower secondary completion rate, total (% of relevant age group),0.569721265945489,0.1627351574951367,0.717267552182163
2010,Mali,Lower secondary completion rate, total (% of relevant age group),0.2101585433118361,0.0107896441578408,0.3833017077798861
2010,Malta,Lower secondary completion rate, total (% of relevant age group),0.6520446183770775,0.2210566970819082,0.8861480075901329
2010,Mauritania,Lower secondary completion rate, total (% of relevant age group),0.0920632778023531,0.0230916118541238,0.4876660341555978
2010,Mauritius,Lower secondary completion rate, total (% of relevant age group),0.5901151034247738,0.1223134629099125,0.7020872865275143
2010,Mexico,Lower secondary completion rate, total (% of relevant age group),0.582335443806894,0.1194663817644869,0.7457305502846299
2010,Mongolia,Lower secondary completion rate, total (% of relevant age group),0.6518348200622675,0.0568867501617169,0.5692599620493359
2010,Morocco,Lower secondary completion rate, total (% of relevant age group),0.4066181933629501,0.0471183260374956,0.6925996204933587
2010,Mozambique,Lower secondary completion rate, total (% of relevant age group),0.1223474911581495,0.0041019801664553,0.3358633776091082
2010,Myanmar,Lower secondary completion rate, total (% of relevant age group),0.3023093917272872,0.0251694678305179,0.5521821631878558
2010,Namibia,Lower secondary completion rate, total (% of relevant age group),0.4021977992206885,0.0647343840671882,0.5066413662239089
2010,Niger,Lower secondary completion rate, total (% of relevant age group),0.0409586203539279,0.0023608129871909,0.4155597722960151
2010,Norway,Lower secondary completion rate, total (% of relevant age group),0.6905926204682181,0.4647888248914876,0.8481973434535104
2010,Oman,Lower secondary completion rate, total (% of relevant age group),0.7779783867301296,0.3554431487612296,0.7457305502846299
2010,Pakistan,Lower secondary completion rate, total (% of relevant age group),0.2287602903047605,0.0282105630313659,0.5464895635673623
2010,Panama,Lower secondary completion rate, total (% of relevant age group),0.4699115599118665,0.1198744806823411,0.76280834914611
2010,Paraguay,Lower secondary completion rate, total (% of relevant age group),0.5007298595251738,0.0731643588909699,0.7001897533206831
2010,Peru,Lower secondary completion rate, total (% of relevant age group),0.6122638886360787,0.0758173486982511,0.7096774193548387
2010,Philippines,Lower secondary completion rate, total (% of relevant age group),0.528429359809849,0.0401895369825953,0.599620493358634
2010,Qatar,Lower secondary completion rate, total (% of relevant age group),0.6533022162300582,0.9473296529116088,0.7779886148007589
2010,Republic of Korea,Lower secondary completion rate, total (% of relevant age group),0.677365844531597,0.2417510109069814,0.9620493358633776
2010,Moldova,Lower secondary completion rate, total (% of relevant age group),0.5966004288112007,0.0334636167485345,0.6166982922201139
2010,Romania,Lower secondary completion rate, total (% of relevant age group),0.6616896515961879,0.1332765601610678,0.7039848197343455
2010,Russia,Lower secondary completion rate, total (% of relevant age group),0.5450413550941952,0.161803557676164,0.6091081593927894
2010,Saint Lucia,Lower secondary completion rate, total (% of relevant age group),0.7814445019673264,0.0884423086661481,0.7191650853889944
2010,Samoa,Lower secondary completion rate, total (% of relevant age group),0.6775523981467549,0.0393205717899859,0.6888045540796963
2010,Senegal,Lower secondary completion rate, total (% of relevant age group),0.178678745060522,0.0179308911305806,0.5313092979127134
2010,Serbia,Lower secondary completion rate, total (% of relevant age group),0.6558674232595143,0.0995239722337633,0.7229601518026567
2010,Seychelles,Lower secondary completion rate, total (% of relevant age group),0.6255939924100825,0.157417939534991,0.6850094876660342
2010,Slovenia,Lower secondary completion rate, total (% of relevant age group),0.6821109600841524,0.2211825188745227,0.8197343453510437
2010,Spain,Lower secondary completion rate, total (% of relevant age group),0.5535339063515268,0.2523962647891751,0.8652751423149907
2010,Sri Lanka,Lower secondary completion rate, total (% of relevant age group),0.6012208682474396,0.0633484559330553,0.7248576850094877
2010,Suriname,Lower secondary completion rate, total (% of relevant age group),0.2431094763889267,0.107976744845225,0.6963946869070208
2010,Swaziland,Lower secondary completion rate, total (% of relevant age group),0.3047669633351597,0.0612808242357056,0.3282732447817837
2010,Sweden,Lower secondary completion rate, total (% of relevant age group),0.6875495154179411,0.3373955339493043,0.857685009487666
2010,Switzerland,Lower secondary completion rate, total (% of relevant age group),0.6623127070770763,0.4255459869890254,0.8728652751423149
2010,Tajikistan,Lower secondary completion rate, total (% of relevant age group),0.5913482103587738,0.0128761217399629,0.588235294117647
2010,North Macedonia,Lower secondary completion rate, total (% of relevant age group),0.6010421170489482,0.0871902515799923,0.72865275142315
2010,Timor-Leste,Lower secondary completion rate, total (% of relevant age group),0.4967733298904253,0.0673340712460698,0.5806451612903227
2010,Trinidad and Tobago,Lower secondary completion rate, total (% of relevant age group),0.6174138087366561,0.2438146071687269,0.715370018975332
2010,Tunisia,Lower secondary completion rate, total (% of relevant age group),0.5154549703790081,0.0787177220041777,0.730550284629981
2010,Uganda,Lower secondary completion rate, total (% of relevant age group),0.1531839422268972,0.0084913990048581,0.4193548387096775
2010,Ukraine,Lower secondary completion rate, total (% of relevant age group),0.4338787535266852,0.0579687005935666,0.6356736242884251
2010,United Arab Emirates,Lower secondary completion rate, total (% of relevant age group),0.3562540543400724,0.4349569680403394,0.7571157495256167
2010,Tanzania,Lower secondary completion rate, total (% of relevant age group),0.1369727825529293,0.0135872246917158,0.4022770398481974
2010,Uruguay,Lower secondary completion rate, total (% of relevant age group),0.484823874582247,0.1319959975218545,0.7590132827324478
2010,Uzbekistan,Lower secondary completion rate, total (% of relevant age group),0.64315793671119,0.0375011455439517,0.6072106261859582
2010,Venezuela,Lower secondary completion rate, total (% of relevant age group),0.530642157686535,0.1298366295415749,0.7096774193548387
2010,Zambia,Lower secondary completion rate, total (% of relevant age group),0.4317757855012702,0.0223907806472228,0.411764705882353
