Country Name,GDP per Capita,Secondary Completion Rate
Romania,10031.3421526698,87.4237976074219
Russian Federation,14095.646484375,90.0348510742188
Rwanda,724.792350347061,36.1721801757812
South Asia,1490.71774949595,75.0915374755859
Saudi Arabia,23862.8011860096,
Sudan,1338.17309570313,52.6462593078613
Senegal,1417.094987474,41.603271484375
Singapore,57564.8023114977,
Solomon Islands,2235.7337028278,
Sierra Leone,702.338587730146,
El Salvador,3638.51765819162,75.7078323364258
San Marino,50133.6065243359,
Somalia,491.189804120376,
Serbia,6600.05621129155,96.3800964355469
Sub-Saharan Africa (excluding high income),1908.27265982695,42.3889007568359
South Sudan,1245.14931107226,
Sub-Saharan Africa,1909.50875804404,42.3927383422852
Small states,13841.6816408484,67.0263214111328
Sao Tome and Principe,1484.17010509944,71.4285736083984
Suriname,9199.17789329145,43.2246017456055
Slovak Republic,18719.9881409371,85.7709426879883
Slovenia,24247.1733184083,95.8568420410156
Sweden,60020.3604576572,99.6703186035156
Eswatini,3928.5227551684,55.6734580993652
Sint Maarten (Dutch part),36136.699503894,
Seychelles,15188.1746751096,105.06706237793
Syrian Arab Republic,1071.23420385272,
Turks and Caicos Islands,24040.8746605688,75.4032287597656
Chad,1017.78776208855,
East Asia & Pacific (IDA & IBRD countries),6363.06807096175,88.2813873291016
Europe & Central Asia (IDA & IBRD countries),10318.1638400563,94.0410766601562
Togo,877.192472988119,36.9214286804199
Thailand,5822.37778295314,
Tajikistan,1094.43012404185,93.501350402832
Turkmenistan,7685.50985852327,
Latin America & the Caribbean (IDA & IBRD countries),10460.2145883457,69.0854721069336
Timor-Leste,1221.72396039938,
Middle East & North Africa (IDA & IBRD countries),4328.80741394859,67.6814804077148
Tonga,4125.42545363426,
South Asia (IDA & IBRD),1490.71774949595,75.0915374755859
Sub-Saharan Africa (IDA & IBRD countries),1909.50875804405,42.3927383422852
Trinidad and Tobago,20473.404028045,
Tunisia,4398.63869540854,72.3403472900391
Turkiye,12165.220135038,97.3385467529297
Tuvalu,3556.37972786582,97.6744232177734
Tanzania,1013.42877197266,
Uganda,897.50972863557,29.069709777832
Ukraine,3104.65380859375,99.9473266601562
Upper middle income,8239.68433528291,84.4746627807617
Uruguay,18131.5788465661,
United States,55123.8497869046,
Uzbekistan,2628.46005444002,93.4850006103516
St. Vincent and the Grenadines,7210.60311284047,99.8891983032227
"Venezuela, RB",15975.7293753361,75.8070220947266
British Virgin Islands,,78.9855117797852
Virgin Islands (U.S.),33045.3643795999,
Viet Nam,2558.77875834959,91.7089996337891
Vanuatu,2861.20315425441,
World,10907.394414635,74.2565689086914
Samoa,3948.72802229336,98.4469985961914
Kosovo,3902.53084084218,
"Yemen, Rep.",1557.60140563182,
South Africa,6965.1378973693,
Zambia,1724.57621968232,
Zimbabwe,1407.03429109916,61.9329986572266
